payment_method_type,country,rebill_period_in_months,firstSub,observation_date,age,all_time_views,last_month_views,next_month_views,is_cancelled
SAGEPAY,can,1,1.0,2018-05-01,739,207,,,true
SAGEPAY,usa,12,1.0,2018-05-01,357,183,,,false
SAGEPAY,ind,1,1.0,2018-05-01,317,75,,,false
PAYPAL,usa,1,1.0,2018-06-01,907,47,,,true
SAGEPAY,can,1,1.0,2018-06-01,770,207,,,true
SAGEPAY,usa,12,1.0,2018-06-01,388,183,,,false
SAGEPAY,ind,1,1.0,2018-06-01,348,75,,,false
PAYPAL,usa,1,1.0,2018-04-01,928,227,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,872,46,,,true
SAGEPAY,usa,6,,2018-04-01,369,405,24,,true
SAGEPAY,usa,6,,2018-04-01,31,222,89,8,false
SAGEPAY,can,1,1.0,2018-06-01,1010,1,,,true
PAYPAL,usa,1,1.0,2018-06-01,889,380,,,true
PAYPAL,mex,1,1.0,2018-06-01,720,343,,,true
SAGEPAY,ind,1,1.0,2018-06-01,608,24,,,true
SAGEPAY,can,1,1.0,2018-02-01,890,1,,,true
PAYPAL,usa,1,1.0,2018-02-01,769,380,,,true
PAYPAL,mex,1,1.0,2018-02-01,600,343,,,true
SAGEPAY,ind,1,1.0,2018-02-01,488,24,,,true
SAGEPAY,can,1,1.0,2018-03-01,918,1,,,true
PAYPAL,usa,1,1.0,2018-03-01,797,380,,,true
PAYPAL,mex,1,1.0,2018-03-01,628,343,,,true
SAGEPAY,ind,1,1.0,2018-03-01,516,24,,,true
SAGEPAY,can,1,1.0,2018-04-01,949,1,,,true
PAYPAL,usa,1,1.0,2018-04-01,828,380,,,true
PAYPAL,mex,1,1.0,2018-04-01,659,343,,,true
SAGEPAY,ind,1,1.0,2018-04-01,547,24,,,true
SAGEPAY,can,1,1.0,2018-05-01,979,1,,,true
PAYPAL,usa,1,1.0,2018-05-01,858,380,,,true
PAYPAL,mex,1,1.0,2018-05-01,689,343,,,true
SAGEPAY,ind,1,1.0,2018-05-01,577,24,,,true
PAYPAL,usa,1,1.0,2018-05-01,958,227,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,902,46,,,true
SAGEPAY,usa,6,,2018-05-01,399,405,,,true
SAGEPAY,usa,6,,2018-05-01,61,230,8,,false
PAYPAL,usa,1,1.0,2018-06-01,989,227,,,true
SAGEPAY,gbr,1,1.0,2018-06-01,933,46,,,true
SAGEPAY,usa,6,,2018-06-01,430,405,,,true
SAGEPAY,usa,6,,2018-06-01,92,230,,,false
PAYPAL,usa,1,1.0,2018-02-01,869,227,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,813,46,,,true
SAGEPAY,usa,6,,2018-02-01,310,321,4,60,false
PAYPAL,cyp,1,1.0,2018-02-01,772,11,,,true
SAGEPAY,usa,1,1.0,2018-02-01,636,71,,,true
SAGEPAY,can,1,,2018-02-01,508,491,,3,false
PAYPAL,cyp,1,1.0,2018-03-01,800,11,,,true
SAGEPAY,usa,1,1.0,2018-03-01,664,71,,,true
SAGEPAY,can,1,,2018-03-01,536,494,3,,false
PAYPAL,cyp,1,1.0,2018-05-01,861,11,,,true
SAGEPAY,usa,1,1.0,2018-05-01,725,71,,,true
SAGEPAY,can,1,,2018-05-01,597,494,,5,false
PAYPAL,cyp,1,1.0,2018-06-01,892,11,,,true
SAGEPAY,usa,1,1.0,2018-06-01,756,71,,,true
SAGEPAY,can,1,,2018-06-01,628,499,5,,false
PAYPAL,cyp,1,1.0,2018-04-01,831,11,,,true
SAGEPAY,usa,1,1.0,2018-04-01,695,71,,,true
SAGEPAY,can,1,,2018-04-01,567,494,,,false
PAYPAL,hrv,1,1.0,2018-04-01,575,497,,,true
PAYPAL,usa,12,1.0,2018-04-01,335,17,,1,false
PAYPAL,hrv,1,1.0,2018-05-01,605,497,,,true
PAYPAL,usa,12,1.0,2018-05-01,365,18,1,,false
PAYPAL,hrv,1,1.0,2018-02-01,516,497,,,true
PAYPAL,usa,12,1.0,2018-02-01,276,17,,,false
PAYPAL,hrv,1,1.0,2018-03-01,544,497,,,true
PAYPAL,usa,12,1.0,2018-03-01,304,17,,,false
PAYPAL,hrv,1,1.0,2018-06-01,636,497,,,true
PAYPAL,usa,12,1.0,2018-06-01,396,18,,,false
